  4.0791,7.9082,7.5803,3.2666,-2.766,-7.3451,-8.0631,-4.542,1.3685,6.5605
  8.3037,5.6817,0.0713,-5.5778,-8.2948,-6.6514,-1.5102,4.4265,8.0364,7.4218
  2.9048,-3.141,-7.5361,-7.9696,-4.2131,1.76,6.8086,8.2781,5.3958,-0.3248
  -5.8756,-8.3379,-6.417,-1.1214,4.7651,8.1469,7.2461,2.535,-3.5103,-7.7107
  -7.8578,-3.8736,2.1488,7.0422,8.2337,5.0966,-0.7215,-6.1612,-8.3622,-6.1673
  -0.7288,5.0942,8.2393,7.0533,2.1583,-3.8729,-7.8685,-7.7278,-3.524,2.5341
  7.2607,8.1705,4.7848,-1.1179,-6.4339,-8.3677,-5.9027,-0.3331,5.4129,8.3135
  6.8439,1.7753,-4.2281,-8.0091,-7.58,-3.1653,2.9151,7.4635,8.0886,4.4611
  -1.5133,-6.693,-8.3544,-5.6238,0.0648,5.7205,8.3691,6.6183,1.3869,-4.575
  -8.1321,-7.4144,-2.7981,3.2909,7.6503,7.9882,4.1262,-1.9066,-6.9379,-8.3221
  -5.3313,0.4639,6.0162,8.406,6.3769,0.9941,-4.9127,-8.2371,-7.2315,-2.4233
  3.6605,7.8203,7.8693,3.7808,-2.297,-7.168,-8.2709,-5.0256,0.8633,6.2994
  8.424,6.1202,0.5976,-5.2406,-8.3239,-7.0316,-2.0417,4.0232,7.9733,7.7322
  3.4256,-2.6837,-7.3826,-8.2008,-4.7075,1.2623,6.5693,8.4231,5.8488,0.1983
  -5.5577,-8.3922,-6.8151,-1.6541,4.378,8.1089,7.5772,3.0614,-3.0656,-7.5814
  -8.1119,-4.3776,1.6598,6.8254,8.4031,5.5633,-0.2028,-5.8634,-8.4418,-6.5825
  -1.2614,4.7242,8.2265,7.4045,2.6889,-3.4419,-7.7637,-8.0044,-4.0367,2.0549
  7.0669,8.3641,5.2641,-0.6049,-6.1569,-8.4724,-6.3341,-0.8645,5.061,8.326
  7.2144,2.3091,-3.8118,-7.9291,-7.8784,-3.6854,2.4468,7.2933,8.306,4.9519
  -1.0071,-6.4376,-8.484,-6.0705,-0.4642,5.3875,8.4071,7.0074,1.9227,-4.1743
  -8.0772,-7.7342,-3.3245,2.8346,7.504,8.2289,4.6275,-1.4084,-6.7047,-8.4765
  -5.7923,-0.0614,5.7029,8.4694,6.7837,1.5306,-4.5287,-8.2075,-7.5719,-2.9549
  3.2173,7.6986,8.133,4.2914,-1.8079,-6.9576,-8.4498,-5.5,0.3429,6.0066
  8.5128,6.544,1.1336,-4.8742,-8.3198,-7.392,-2.5772,3.5941,7.8764,8.0183
  3.9445,-2.2048,-7.1956,-8.4039,-5.1942,0.7479,6.2978,8.5371,6.2886,0.7327
  -5.2098,-8.4136,-7.1947,-2.1924,3.9641,8.037,7.8851,3.5874,-2.598,-7.4182
  -8.3389,-4.8756,1.1526,6.5758,8.5422,6.0181,0.3286,-5.5348,-8.4888,-6.9805
  -1.8013,4.3264,8.18,7.7336,3.2209,-2.9868,-7.6249,-8.2548,-4.5448,1.5562
  6.8399,8.5281,5.733,-0.0775,-5.8485,-8.545,-6.7497,-1.4047,4.6803,8.305
  7.5641,2.8458,-3.3702,-7.815,-8.1517,-4.2026,1.9577,7.0895,8.4945,5.4339
  -0.485,-6.1501,-8.5822,-6.5028,-1.0035,5.0248,8.4117,7.3769,2.463,-3.7474
  -7.9882,-8.0298,-3.8496,2.3561,7.3239,8.4417,5.1215,-0.8928,-6.4388,-8.6
  -6.2404,-0.5986,5.3592,8.4998,7.1724,2.0733,-4.1174,-8.1439,-7.8894,-3.4867
  2.7507,7.5426,8.3696,4.7964,-1.3,-6.714,-8.5985,-5.9629,-0.191,5.6826
  8.569,6.9509,1.6774,-4.4794,-8.2817,-7.7306,-3.1147,3.1404,7.7451,8.2784
  4.4594,-1.7058,-6.975,-8.5776,-5.671,0.2186,5.9944,8.6191,6.7129,1.2764
  -4.8326,-8.4013,-7.5538,-2.7342,3.5244,7.9307,8.1681,4.111,-2.1091,-7.2211
  -8.5372,-5.3652,0.6291,6.2937,8.6498,6.4589,0.8711,-5.1761,-8.5024,-7.3592
  -2.3463,3.9018,8.0991,8.0389,3.7521,-2.5091,-7.4518,-8.4773,-5.0461,1.0396
  6.5798,8.6611,6.1894,0.4623,-5.5091,-8.5846,-7.1474,-1.9516,4.2717,8.2497
  7.8911,3.3834,-2.9048,-7.6665,-8.3981,-4.7146,1.4493,6.8521,8.6529,5.905
  0.0511,-5.8308,-8.6477,-6.9186,-1.5512,4.6333,8.3823,7.725,3.0058,-3.2953
  -7.8645,-8.2996,-4.3712,1.8571,7.1098,8.6251,5.6061,-0.3617,-6.1405,-8.6914
  -6.6734,-1.1458,4.9857,8.4964,7.5408,2.6201,-3.6798,-8.0456,-8.1821,-4.0167
  2.2621,7.3524,8.5777,5.2936,-0.7751,-6.4374,-8.7157,-6.4123,-0.7364,5.328
  8.5916,7.3389,2.227,-4.0573,-8.209,-8.0456,-3.6519,2.6635,7.5792,8.5108
  4.968,-1.1883,-6.7208,-8.7203,-6.1357,-0.3239,5.6595,8.6678,7.1197,1.8276
  -4.427,-8.3545,-7.8904,-3.2775,3.0603,7.7897,8.4243,4.63,-1.6002,-6.99
  -8.7053,-5.8442,0.0909,5.9794,8.7247,6.8837,1.4225,-4.788,-8.4817,-7.7168
  -2.8944,3.4515,7.9833,8.3186,4.2803,-2.01,-7.2444,-8.6706,-5.5386,0.5068
  6.2869,8.762,6.6312,1.0129,-5.1394,-8.5901,-7.5252,-2.5033,3.8363,8.1596
  8.1936,3.9197,-2.4167,-7.4833,-8.6161,-5.2193,0.9232,6.5812,8.7797,6.3628
  0.5994,-5.4805,-8.6794,-7.3159,-2.1053,4.2139,8.318,8.0497,3.5489,-2.8194
  -7.7061,-8.5419,-4.887,1.3389,6.8618,8.7776,6.0792,0.1832,-5.8103,-8.7495
  -7.0893,-1.701,4.5832,8.4582,7.8871,3.1689,-3.2171,-7.9122,-8.4482,-4.5426
  1.753,7.1278,8.7557,5.7807,-0.2349,-6.1282,-8.8001,-6.8459,-1.2915,4.9435
  8.5798,7.7061,2.7803,-3.6089,-8.1013,-8.3351,-4.1866,2.1646,7.3786,8.7139
  5.4681,-0.654,-6.4334,-8.8309,-6.5862,-0.8776,5.2938,8.6824,7.507,2.384
  -3.994,-8.2727,-8.2027,-3.8199,2.5729,7.6137,8.6522,5.1421,-1.0731,-6.7251
  -8.8419,-6.3106,-0.4602,5.6335,8.7658,7.2902,1.981,-4.3714,-8.4259,-8.0513
  -3.4433,2.9767,7.8324,8.5708,4.8033,-1.4912,-7.0027,-8.8329,-6.0198,-0.0403
  5.9616,8.8296,7.0562,1.572,-4.7402,-8.5607,-7.8812,-3.0576,3.3752,8.0341
  8.4697,4.4524,-1.9075,-7.2654,-8.804,-5.7144,0.3811,6.2774,8.8737,6.8054
  1.158,-5.0997,-8.6766,-7.6926,-2.6636,3.7675,8.2184,8.3491,4.0902,-2.3209
  -7.5125,-8.7551,-5.3949,0.8032,6.5801,8.898,6.5384,0.74,-5.4489,-8.7734
  -7.486,-2.2621,4.1527,8.3848,8.2092,3.7175,-2.7305,-7.7436,-8.6861,-5.0621
  1.225,6.869,8.9022,6.2556,0.3187,-5.787,-8.8506,-7.2618,-1.8541,4.5299
  8.5328,8.0503,3.335,-3.1354,-7.958,-8.5974,-4.7167,1.6454,7.1434,8.8862
  5.9576,-0.1047,-6.1132,-8.9081,-7.0203,-1.4405,4.8981,8.662,7.8726,2.9436
  -3.5347,-8.1552,-8.4888,-4.3594,2.0637,7.4026,8.8502,5.6452,-0.5294,-6.4267
  -8.9457,-6.7621,-1.0222,5.2566,8.7721,7.6765,2.5442,-3.9274,-8.3346,-8.3607
  -3.991,2.4788,7.646,8.794,5.3188,-0.9544,-6.7268,-8.9632,-6.4877,-0.6
  5.6045,8.8628,7.4623,2.1377,-4.3125,-8.4959,-8.2133,-3.6122,2.8897,7.873
  8.7178,4.9793,-1.3787,-7.0128,-8.9604,-6.1977,-0.175,5.9409,8.9338,7.2305
  1.7248,-4.6893,-8.6385,-8.0467,-3.224,3.2956,8.083,8.6215,4.6273,-1.8014
  -7.284,-8.9375,-5.8926,0.2519,6.2651,8.9849,6.9816,1.3066,-5.0568,-8.762
  -7.8614,-2.827,3.6954,8.2755,8.5055,4.2636,-2.2216,-7.5396,-8.8942,-5.5731
  0.6797,6.5762,9.0158,6.7159,0.8839,-5.4142,-8.8663,-7.6576,-2.4223,4.0883
  8.4499,8.3698,3.889,-2.6382,-7.7791,-8.8307,-5.2399,1.1075,6.8736,9.0264
  6.4342,0.4578,-5.7606,-8.9508,-7.4359,-2.0106,4.4733,8.6059,8.2147,3.5042
  -3.0503,-8.0018,-8.747,-4.8936,1.5343,7.1565,9.0167,6.1369,0.0291,-6.0952
  -9.0154,-7.1965,-1.593,4.8496,8.743,8.0405,3.1102,-3.457,-8.2073,-8.6433
  -4.5351,1.9592,7.4243,8.9866,5.8246,-0.4012,-6.4173,-9.0599,-6.94,-1.1702
  5.2163,8.8607,7.8475,2.7077,-3.8573,-8.3949,-8.5196,-4.165,2.3812,7.6762
  8.936,5.4981,-0.8321,-6.7259,-9.084,-6.6669,-0.7434,5.5724,8.9589,7.636
  2.2977,-4.2503,-8.5642,-8.3763,-3.7842,2.7992,7.9116,8.8651,5.158,-1.2626
  -7.0204,-9.0877,-6.3778,-0.3133,5.9173,9.0372,7.4066,1.881,-4.6351,-8.7148
  -8.2135,-3.3935,3.2124,8.13,8.7739,4.8051,-1.6918,-7.3001,-9.0709,-6.0732
  0.119,6.2499,9.0953,7.1596,1.4586,-5.0108,-8.8462,-8.0315,-2.9937,3.6198
];
const _U_PS=[
  -219500.0,-161836.5779,-18970.9737,133993.0625,216624.3265,184561.129,56272.7842,-101802.7908,-206550.2045,-201936.9653
  -92031.9177,66379.3782,190008.6363,212866.0949,124581.9002,-29397.0539,-168116.7077,-217637.5684,-153547.9668,-8617.7035
  140960.4462,216536.3963,177476.4582,45920.6749,-109972.9291,-208236.1459,-196260.1021,-81984.4248,75508.9163,193413.2079
  208758.9892,115132.5521,-39215.3554,-173134.7374,-215215.5538,-144971.7668,1599.3016,147439.5344,215865.5565,170022.0871
  35605.8414,-117718.3189,-209333.6554,-190142.2933,-71874.4919,84289.3372,196241.1331,204152.411,105523.2121,-48769.8609
  -177604.1829,-212250.2469,-136143.0592,11645.0833,153413.7883,213622.7249,162230.0512,25365.0066,-125017.1526,-209847.2951
  -183611.7612,-61739.5083,92694.0416,198490.4149,199070.4271,95790.8918,-58029.9909,-181516.9692,-208760.4153,-127097.2566
  21486.1321,158869.4518,211821.5929,154133.5266,15233.7692,-131849.9372,-209784.1077,-176698.3925,-51616.2594,100698.4932
  200162.0223,193538.3937,85972.5277,-66964.4852,-184866.4101,-204769.4568,-117876.3695,31082.9835,163793.0516,209485.832
  145780.8663,5260.0956,-138197.724,-209169.4152,-169459.4419,-41563.2654,108277.5678,201283.9547,187625.6944,76140.5623
  -75547.0293,-187687.2698,-200353.1079,-108554.016,40410.0859,168221.2181,206690.5621,137244.6435,-4529.1534,-144093.2979
  -207071.6921,-161961.0301,-31606.824,115457.419,201912.3512,181384.564,66315.5059,-83790.483,-190015.0648,-195550.022
  -99153.5179,49465.6376,172170.8854,203462.5099,128547.9664,-14122.18,-149539.1416,-205507.8843,-154225.0078,-21765.7312
  122229.5805,202055.162,174836.0376,56521.8215,-91680.2047,-191852.8284,-190379.2875,-89699.9558,58231.7508,175640.6929
  199817.5974,119715.6095,-23498.4069,-154529.6362,-203490.6908,-146275.0093,-12062.6626,128584.3579,201720.5613,168001.939
  46783.6095,-99202.7831,-193204.6641,-184860.2492,-80217.9713,66691.6086,178630.6964,195772.4629,110772.1258,-32638.1945
  -159060.5069,-201033.3632,-138134.9536,-2519.5097,134513.2734,200918.1138,160904.9207,37124.3737,-106345.8331,-194076.1241
  -179013.3908,-70731.9943,74829.4551,181141.9384,191344.6554,101742.2353,-41522.6811,-163128.5558,-198150.2175,-129828.946
  6842.4435,140009.1042,198658.5022,153567.5702,27567.136,-113098.2678,-194473.6944,-172859.5435,-61266.156,82630.5505
  183176.8069,186552.477,92650.34,-50134.1509,-166732.1267,-194856.2067,-121380.9777,16002.899,145066.0085,196954.1456
  146013.0471,18134.2033,-119450.2272,-194404.9963,-166419.7257,-51844.002,90081.4307,184739.042,181414.5901,83520.6264
  -58455.8387,-169870.6125,-191167.5331,-112815.1346,24942.417,149679.1355,194817.6632,138264.3331,8847.1099,-125393.0105
  -193879.0502,-159715.8535,-42488.6565,97169.6251,185833.4678,175950.6908,74376.9805,-66471.9833,-172544.6941,-187100.8596
  -104155.392,33642.3658,153845.2668,192262.8412,130344.8932,-273.206,-130919.278,-192905.7119,-152769.8734,-33222.6717
  103883.9788,186466.0931,170180.8001,65242.9085,-74167.9451,-174756.4073,-182673.5995,-95425.603,42085.0382,157562.1231
  189303.853,122278.2804,-9206.6004,-136022.5946,-190496.2077,-145604.0132,-24067.9859,110214.4586,186644.0671,164125.4737
  56141.6452,-81530.1438,-176508.8483,-177904.176,-86649.4195,50253.8122,160828.7075,185956.1638,114087.7625,-17933.7769
  -140698.0919,-188663.2387,-138240.9956,-15045.966,116152.1306,186375.6286,157805.6665,47095.8108,-88546.1389,-177806.3746
  -172811.0359,-77850.2026,58133.0078,163645.3555,182235.9052,105796.7595,-26436.4044,-144942.1162,-186419.7059,-130703.3165
  -6177.1223,121689.3359,185670.0438,151242.6893,38127.5689,-95204.5977,-178654.3242,-167413.8074,-69050.9846,65708.0227
  166013.6229,178159.5705,97428.5897,-34696.9642,-148752.0231,-183779.3864,-123013.92,2518.699,126819.7313,184537.6576
  144458.2053,29258.5019,-101495.3515,-179059.3971,-161732.3437,-60274.4686,72965.2848,167936.0055,173744.9032,89006.2568
  -42698.8979,-152126.5941,-180756.9198,-115195.5009,11022.4559,131537.9705,181990.3471,137474.1632,20509.5235,-107409.4125
  -179029.1078,-155786.7517,-51542.8633,79892.2278,169416.5736,169009.9936,80552.7243,-50426.5925,-155065.512,-177367.5628
  -107270.9522,19315.9082,135840.0575,180040.7391,130312.4164,11900.9631,-112938.9197,-178572.4441,-149597.693,-42877.909
  86477.5998,170459.9967,163973.2963,72090.4109,-57865.5389,-157570.0794,-173627.6096,-99262.8934,27381.818,139723.1116
  177702.1862,122995.3095,3452.2773,-118077.261,-177698.9268,-143186.3105,-34300.7322,92711.0563,171072.5469,158654.2277
  63641.5172,-65002.1956,-159642.4493,-169553.6818,-91193.8722,35203.7388,143185.5421,174988.5165,115544.9198,-4817.728
  -122818.9207,-175419.3533,-136573.7249,-25831.9642,98583.5422,171261.2032,153072.2409,55227.8529,-71824.0748,-161285.8526
  -165163.38,-83086.1392,42766.2337,146226.8125,171914.406,107983.5109,-12891.0738,-127159.6236,-173746.1058,-129781.2936
  -17491.497,104087.0738,171034.2292,147247.3838,46870.6588,-78319.7714,-162504.9144,-160474.6811,-74961.7612,50054.8272
  148847.5964,168495.4584,100333.1766,-20750.6779,-131096.2779,-171691.9132,-122830.6154,-9298.6054,109214.7714,170400.8149
  141199.9838,38590.7823,-84478.9819,-163305.2221,-155505.9115,-66842.4698,57055.9937,151049.8035,164747.7293,92615.809
  -28380.253,-134626.8672,-169270.2476,-115743.2599,-1271.7485,113960.9623,169371.0721,134950.5602,30408.386,-90292.4486
  -163693.3011,-150276.1937,-58749.4926,63757.3381,152836.2406,160687.9843,84853.2253,-35764.5758,-137750.4956,-166495.1784
  -108540.8045,6571.368,118321.1997,166956.1715,128519.9276,22342.9969,-95752.2231,-163676.9225,-144804.8507,-50703.7168
  70147.4655,154211.0808,156333.7299,77066.9493,-42889.1917,-140467.7162,-163381.4257,-101244.7694,14213.8338,122292.0703
  165168.8571,121928.9568,14413.5967,-100851.1439,-163264.6932,-139111.5584,-42725.5138,76216.0113,155179.4165,151702.6721
  69278.1474,-49740.7974,-142779.8585,-159944.6661,-93876.568,21639.6516,125871.3519,163021.9842,115198.6337,6638.278
  -105583.6172,-162466.1076,-133216.121,-34834.6036,81953.8123,155747.3945,146813.152,61507.585,-56307.008,-144689.5943
  -156200.9638,-86457.3961,28833.7121,129058.0419,160529.0949,108349.9887,-965.4395,-109944.6965,-161291.7632,-127138.9252
  -27050.2719,87352.5818,155922.1741,141683.932,53775.7781,-62576.3829,-146200.3814,-152167.1038,-79008.3032,35781.6932
  131851.9649,157704.3755,101404.0122,-8380.9217,-113930.9531,-158753.3893,-120900.0157,-19391.0814,92405.2868,155711.9683
  136334.0317,46102.6342,-68538.6366,-147317.0235,-147860.3503,-71549.9562,42470.3729,134254.3766,154562.8953,94381.4787
  -15592.3648,-117539.9102,-156863.7501,-114519.9907,-11874.916,97105.9371,155125.7265,130782.7683,38507.534,-74184.4449
  -148045.2364,-143298.3265,-64102.7259,48887.4272,136267.4934,151120.0917,87303.1296,-22584.7947,-120770.1359,-154635.9394
  -108019.2082,-4518.8253,101449.8182,154173.5562,125049.7266,31009.2533,-79505.7257,-148391.8214,-138499.1163,-56686.4597
  55021.6678,137894.5977,147392.0867,80189.37,-29344.2751,-123621.5293,-152083.7213,-101417.9886,2660.6563,105433.0298
  151866.2441,119154.5676,23626.1129,-84495.1622,-148364.3426,-133481.2782,-49320.8386,60862.5583,139139.9123,143395.5481
  73060.5317,-35857.4752,-126094.725,-149221.2253,-94736.7886,9647.9788,109052.8406,150216.0774,113117.1706,16375.6491
  -89146.7789,-147971.4683,-128263.5389,-42024.7998,66400.9959,140008.8775,139147.7152,65936.4005,-42112.2845,-128191.7159
  -146063.5543,-87995.6494,16428.4665,112307.8471,148235.8869,106957.3592,9274.6836,-93455.5105,-147222.7043,-122864.713
  -34816.7398,71628.6525,140507.6762,134665.8234,58836.5427,-48097.4353,-129915.4726,-142626.3864,-81214.6044,22988.1755
  115197.3807,145938.886,100694.9616,2339.3208,-97417.5886,-146128.3789,-117304.1196,-27714.5453,76538.4089,140643.703
  129967.9323,51779.9526,-53802.7565,-131269.9063,-138925.5063,-74413.3424,29314.168,117722.1683,143339.003,94349.7449
  -4415.108,-101030.1365,-143699.7153,-111600.8253,-20735.4185,81124.1376,140425.0309,125072.1936,44785.2157,-59218.9517
  -132260.0269,-134977.7622,-67611.2447,35394.3407,119883.78,140450.3613,87941.3929,-10974.0863,-104291.258,-141949.4278
  -105774.2471,-13895.878,85380.7536,139860.7612,119996.9729,37870.4222,-64337.8714,-132891.7599,-130799.837,-60827.3308
  41217.6433,121684.8408,137288.19,81489.2808,-17323.9646,-107200.4704,-139890.321,-99843.6229,-7211.7474,89304.1866
  138960.7612,114760.7602,31052.9937,-69152.2311,-133171.9469,-126409.1426,-54080.2316,46773.8683,123128.9786,133867.9807
  75012.6622,-23451.9006,-109757.9374,-137535.7632,-93828.2404,-698.1076,92891.5191,137735.7285,109382.324,24349.8603
  -73655.9158,-133108.295,-121823.3036,-47388.1223,52053.835,124220.8894,130205.6594,68530.4213,-29346.0008,-111965.0616
  -134899.6439,-87747.0651,5630.8938,96140.8687,135197.2735,103880.3317,17777.1029,-77843.7744,-132709.4793,-117060.0279
  -40768.5771,57049.4533,124966.0946,126317.6604,62061.1221,-34995.3675,-113824.3277,-131996.3917,-81619.279,11761.6237
  99051.2741,133358.3211,98273.6643,11350.3885,-81711.677,-131985.012,-112137.4723,-34238.8305,61753.3751,125371.068
  122220.772,55623.0087,-40389.82,-115338.9325,-128841.1133,-75463.4374,17681.5689,101622.9294,131231.8057,92580.9667
  5084.4173,-85256.558,-130945.0528,-107073.7442,-27815.3263,66159.4417,125443.2709,117931.9317,49233.835,-45520.2467
  -116513.3534,-125449.1562,-69298.0381,23378.9559,103856.8927,128831.1455,86820.8313,-1006.7759,-88476.3776,-129600.6606
  -101887.0919,-21513.9463,70262.5411,125190.8278,113468.5666,42910.8235,-50378.6006,-117352.6811,-121836.4485,-63141.1873
  28842.9623,105755.3982,126170.3045,81011.7592,-6909.9813,-91370.0881,-126963.887,-96595.6154,-15349.8803,74058.4808
  124622.9208,108848.0991,36670.6696,-54957.6755,-117863.2573,-118019.2955,-57010.6681,34063.6752,107321.4579,123263.7544
  75171.9619,-12612.8175,-93937.6523,-125047.6889,-91217.659,-9337.5978,77544.1398,123749.3303,104088.2069,30529.5255
  -59251.3229,-118052.0233,-114014.0199,-50923.7502,39032.1129,108559.2373,120126.5931,69319.38,-18103.7443,-96180.0727
  -122865.1046,-85771.2681,-3490.8325,80717.328,122580.6417,99206.501,24502.9054,-63254.3813,-117926.8747,-109837.5867
  -44897.2931,43740.2073,109473.6329,116774.0008,63471.7321,-23372.0953,-98099.273,-120429.7127,-80274.4179,2177.4433
  83576.9356,120128.1199,94220.7871,18605.6922,-66962.6455,-117496.5071,-105506.9572,-38947.6079,48180.8635,110070.5922
  113221.8567,57646.2714,-28408.0774,-99698.1248,-117755.3646,-74744.9069,7655.0539,86122.7986,118404.3448,89148.7368
  12852.0648,-70372.8692,-116770.4279,-101039.194,-33090.4736,52347.9767,110356.816,109486.1345,51859.9248,-33202.8574
  -100980.447,-114856.7192,-69200.204,12930.6881,88355.6518,116422.1353,84008.007,7255.466,-73482.9145,-115758.779
  -96451.5466,-27341.1102,56236.3237,110339.8265,105583.0639,46129.157,-37748.4068,-101950.9827,-111748.6318,-63657.5186
  17993.8457,90277.3653,114194.8081,78816.0486,1828.6106,-76291.5174,-114472.4391,-91761.2665,-21714.0028,59841.7775
  110027.9946,101529.2946,40469.8962,-42037.7945,-102615.338,-108446.2572,-58133.7832,22834.9075,91890.5349,111735.716
  73590.2098,-3416.5668,-78798.2966,-111922.9846,-86985.4936,-16223.0439,63161.037,109430.477,97341.34,34897.5246
  -46064.9264,-102979.8941,-104965.2826,-52645.4074,27445.1646,93198.7926,109058.989,68347.4807,-8468.9847,-81004.1254
  -110123.2866,-82141.383,-10881.3796,66191.9202,108557.0699,93035.9402,29426.837,-49824.6898,-103052.0351,-101321.4874
  -47208.4494,31816.804,94206.7112,106179.1566,63104.6316,-13318.3698,-82910.4507,-108086.2576,-77246.0772,-5701.4335
  68933.1121,107418.2746,88629.8959,24072.0522,-53312.9044,-102839.7735,-97530.9358,-41838.4484,35942.9265,94919.6039
  103110.9218,57878.1355,-17955.2844,-84519.9398,-105825.0807,-72316.2855,-694.8633,71384.2526,106025.296,84139.8871
  18846.6882,-56526.3992,-102351.8469,-93609.6303,-36550.4101,39817.5516,95343.7416,99869.4031,52684.0643,-22371.1787
  -85835.9849,-103353.3524,-67368.6578,4127.4593,73545.9174,103389.9725,79582.6717,13763.6789,-59462.8282,-101597.8273
  -89574.0353,-31358.8565,43435.5698,95486.0807,96470.0715,47538.012,-26558.3368,-86862.8432,-100685.0879,-62419.5629
  8755.4271,75419.6057,101525.3272,74974.8042,8835.1246,-62120.8434,-100587.88,-85440.319,-26277.6073,46792.9034
  95354.346,92928.3512,42455.1818,-30510.0058,-87605.7296,-97834.7552,-57484.9607,13179.8533,77007.7124,99444.3265
  70332.6466,4072.4179,-64500.097,-99332.7694,-81224.8632,-21319.892,49886.3531,94957.0847,89260.0863,37450.2229
  -34220.3083,-88070.6718,-94816.9219,-52580.5614,17392.3462,78313.5435,97160.217,65672.3894,-513.8095,-66601.099
  -97843.9055,-76943.8166,-16498.2423,52713.6324,94303.5852,85481.0187,32537.1691,-37684.2617,-88264.3744,-91646.5918
  -47721.5742,21385.3828,79341.2907,94686.5074,61009.9634,-4913.7261,-68425.2108,-95133.543,-72613.3833,-11824.5162
  55273.454,93403.5794,81607.002,27729.5995,-40897.8379,-88194.3364,-88338.8857,-42922.7561,25152.3517,80095.8954
  92037.3067,56360.9458,-9118.3257,-69974.8189,-93214.7666,-68249.5258,-7309.8538,57565.2777,92267.6773,77653.9358
  23040.3972,-43857.8366,-87868.9419,-84909.1125,-38198.397,28687.4618,80583.1523,89226.8499,51740.5728,-13119.4266
  -71253.0392,-91100.4432,-63867.9144,-2964.5991,59589.6721,90906.8741,73637.6556,18481.7418,-46562.109,-87297.0541
  -81372.6549,-33562.2004,31985.9026,80809.6899,86269.6076,47163.6964,-16909.6821,-72263.9522,-88803.892,-59484.1254
  1201.6658,61347.9897,89332.7919,69573.7892,14065.2694,-49009.2449,-86488.2241,-77745.0068,-29027.4168,35043.6244
  80782.7255,83180.4002,42644.7193,-20482.582,-73012.3144,-86338.6803,-55113.3245,5180.1037,62842.405,86558.0058
  65477.9394,9801.7778,-51198.8338,-85452.7476,-74041.5195,-24606.5619,37857.6058,80510.3608,79974.1147,38197.5505
  -23832.537,-73503.7989,-83718.7304,-50770.3874,8962.7557,64076.0143,84595.5007,61365.4288,5701.3733,-53131.3324
  -84201.3064,-70277.6479,-20311.5444,40425.6568,80001.2881,76665.7434,33835.5396,-26954.8082,-73744.825,-80958.23
  -46469.7307,12542.478,65052.7571,82458.2859,57251.3491,1773.3991,-54808.0776,-82745.2324,-66468.6882,-16153.6301
  42746.4732,79264.851,73270.2387,29571.5642,-29845.5413,-73742.4206,-78071.4591,-42225.3658,15912.9724,65777.3278
  80159.5942,53150.4846,-1973.5919,-56231.2155,-80096.3001,-62629.7349,-12143.3666,44819.658,78310.9658,69802.7601
  25417.8061,-32501.7108,-73504.5386,-75072.9798,-38050.8565,19068.7582,66255.2391,77712.9538,49077.3248,-5531.8315
  -57403.7485,-78267.376,-58775.752,-8290.5591,46645.6699,77150.1237,66278.253,21385.8558,-34921.2922,-73039.6494
  -71977.3616,-33959.2033,22005.2776,66492.7216,75132.1903,45045.8782,-8894.4087,-58329.5711,-76271.382,-54921.4483
  -4604.3277,48225.787,75793.3774,62711.6004,17486.7021,-37102.9538,-72356.7877,-68799.2909,-29962.9039,24718.7523
  66496.7456,72431.2765,41069.852,-12055.1485,-59013.2611,-74121.3254,-51081.2354,-1092.9701,49562.183,74252.1869
  59117.5399,13730.5754,-39046.3674,-71465.7427,-65553.4437,-26073.8719,27206.299,66274.9773,69624.3521,37162.4053
  -15008.7945,-59460.2144,-71830.3494,-47269.183,2235.9802,50657.8223,71538.5316,55510.6812,10127.0426,-40752.0152
  -70376.7298,-62254.4018,-22303.3528,29465.9354,65835.7143,66725.6965,33336.2179,-17750.8904,-59676.5451,-69411.9329
  -43499.0059,5375.7839,51516.4873,69665.4509,51905.3203,6684.9107,-42221.204,-69100.5418,-58916.6945,-18662.0081
  31496.4746,65187.8795,63749.5739,29603.417,-20277.8426,-59669.0938,-66879.7524,-39783.9268,8320.5226,52142.6941
  67645.774,48315.4919,3412.2458,-43456.0818,-67648.3871,-55554.6942,-15159.7979,33297.6061,64341.0046,60710.2865
  25975.5632,-22586.9051,-59445.3839,-64247.6492,-36136.8481,11065.1093,52541.795,65492.4673,44754.8683,316.3323
  -44459.6041,-66031.9179,-52182.5896,-11805.9661,34869.8898,63305.0628,57622.0717,22463.623,-24676.176,-59013.5215
  -61529.3906,-32570.0231,13605.2745,52719.8118,63218.6319,41236.8128,-2596.3191,-45235.5156,-63263.2793,-48814.3084
  -8609.0678,36214.6265,62090.6231,54499.1004,19077.9146,-26544.57,-58382.2912,-58739.0601,-29095.292,15937.5437
  52683.4053,60837.6076,37774.2417,-5319.996,-45788.3205,-61355.5829,-45463.551,-5576.8973,37334.0225,60708.7159
  51355.3853,15828.0954,-28191.8955,-57561.0202,-55890.5359,-25723.8675,18059.3386,52440.0282,58362.8891,34379.6095
  -7849.805,-46123.2642,-59321.5058,-42143.605,-2716.5042,38231.0109,59170.6983,48204.7102,12723.1539,-29618.6917
  -56559.51,-52997.7286,-22466.3774,19968.8692,51997.6741,55808.0398,31064.9002,-10181.6533,-46246.2492,-57174.0351
  -38867.4726,-34.162,38909.314,57488.3382,45060.7284,9771.3374,-30826.3869,-55388.14,-50074.4337,-19332.8508
